itemid,label,abbreviation,category,param_type,candidate_role,value,valuenum,value_class,record_count,stay_count,subject_count,percent_within_itemid
229088,Altered Mental Status  NCP - Plan revised,AMS NCP - Plan revised,Care Plans,Text,care_plan_altered_mental_status,Yes,,not_delirium_specific,35288,13008,10996,56.847
229088,Altered Mental Status  NCP - Plan revised,AMS NCP - Plan revised,Care Plans,Text,care_plan_altered_mental_status,No,,not_delirium_specific,26787,8525,7367,43.153
229089,Altered Mental Status  NCP - Problem resolved,AMS NCP - Problem resolved,Care Plans,Text,care_plan_altered_mental_status,No,,not_delirium_specific,142713,13765,11303,92.599
229089,Altered Mental Status  NCP - Problem resolved,AMS NCP - Problem resolved,Care Plans,Text,care_plan_altered_mental_status,Yes,,not_delirium_specific,11407,1886,1720,7.401
229324,CAM-ICU Disorganized thinking,CAM-ICU Disorganized thinking,Pain/Sedation,Text,cam_icu_component,Yes,1,component_positive,9628,4496,3932,73.597
229324,CAM-ICU Disorganized thinking,CAM-ICU Disorganized thinking,Pain/Sedation,Text,cam_icu_component,No,0,component_negative,3454,2596,2434,26.403
229325,CAM-ICU Inattention,CAM-ICU Inattention,Pain/Sedation,Text,cam_icu_component,Yes,1,component_positive,98112,17100,13839,74.714
229325,CAM-ICU Inattention,CAM-ICU Inattention,Pain/Sedation,Text,cam_icu_component,No,0,component_negative,24523,12802,10956,18.675
229325,CAM-ICU Inattention,CAM-ICU Inattention,Pain/Sedation,Text,cam_icu_component,Language Barrier,0,component_unable_or_not_valid,6232,2336,2024,4.746
229325,CAM-ICU Inattention,CAM-ICU Inattention,Pain/Sedation,Text,cam_icu_component,Preexisting Advanced Dementia,0,component_unable_or_not_valid,2449,1170,1029,1.865
229326,CAM-ICU MS Change,CAM-ICU MS Change,Pain/Sedation,Text,cam_icu_component,No,0,component_negative,208908,42208,31512,60.772
229326,CAM-ICU MS Change,CAM-ICU MS Change,Pain/Sedation,Text,cam_icu_component,Yes,1,component_positive,134848,23917,18916,39.228
